record_id,cell_key,run_id,phase,language,stimulus_id,baseline_stimulus_id,model_requested,model_group,replicate,translation_note,EN-AG,CZ-AG,CZ-OB,CZ-AF,CZ-PR,JP-V,JP-A,JP-E,JP-H,JP-S,response_char_len,response_word_count,code_var_a,code_var_b,code_var_c,code_var_d,code_var_e,code_var_f,code_var_g,code_var_r,coder_id,coded_at,coder_id,coded_at
1cd9ce13-239c-4671-9e82-361c29992617,P1-CS|anthropic/claude-sonnet-4|1,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,anthropic/claude-sonnet-4,current_multilingual,1,,,,,,,,,,,,1224,164,legal_challenge,authorities,human_dignity,institutional,family_member,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
a91f7b89-42db-4aad-8eca-d6eeb3d266e6,P1-CS|anthropic/claude-sonnet-4|2,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,anthropic/claude-sonnet-4,current_multilingual,2,,,,,,,,,,,,1218,166,legal_challenge,authorities,human_dignity,institutional,family_member,manageable,"appeal_administrative,supervised_private_burial,time_place_restrictions",,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
c06f3cb8-2c4a-4c4f-a027-aba8797f57f4,P1-CS|anthropic/claude-sonnet-4|3,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,anthropic/claude-sonnet-4,current_multilingual,3,,,,,,,,,,,,1095,152,legal_challenge,authorities,human_dignity,institutional,family_member,manageable,"appeal_administrative,supervised_private_burial,time_place_restrictions",,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
035b5405-e3b9-4242-aca9-b7ec3b6daf59,P1-CS|google/gemini-2.0-flash-001|1,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,google/gemini-2.0-flash-001,current_multilingual,1,,,,,,,,,,,,3384,490,legal_challenge,distributed,virtue_conscience,institutional,family_member,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
affd7516-5995-4bc0-bec0-1dffaa7396d4,P1-CS|google/gemini-2.0-flash-001|2,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,google/gemini-2.0-flash-001,current_multilingual,2,,,,,,,,,,,,3297,484,legal_challenge,authorities,procedure_proportionality,institutional,family_member,manageable,"judicial_review,appeal_administrative",,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
29cdfb11-e855-4e6c-ad84-9c1af5b4fc15,P1-CS|google/gemini-2.0-flash-001|3,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,google/gemini-2.0-flash-001,current_multilingual,3,,,,,,,,,,,,3384,490,legal_challenge,distributed,virtue_conscience,institutional,family_member,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
e31238b8-660b-4eb7-92bd-e225f1165582,P1-CS|meta-llama/llama-3.3-70b-instruct|1,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,meta-llama/llama-3.3-70b-instruct,current_multilingual,1,,,,,,,,,,,,14629,2079,legal_challenge,authorities,human_dignity,institutional,family_member,manageable,appeal_administrative,,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
2688e613-8e32-4af9-9c68-6c476933805a,P1-CS|meta-llama/llama-3.3-70b-instruct|2,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,meta-llama/llama-3.3-70b-instruct,current_multilingual,2,,,,,,,,,,,,13592,2023,legal_challenge,authorities,human_dignity,institutional,family_member,manageable,appeal_administrative,,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
654c6e04-1a52-4621-bb4c-6a38bae72745,P1-CS|meta-llama/llama-3.3-70b-instruct|3,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,meta-llama/llama-3.3-70b-instruct,current_multilingual,3,,,,,,,,,,,,14295,2056,obey,authorities,legal_obedience,institutional,family_member,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
72077003-652c-4ab1-864a-e222c5a16852,P1-CS|mistralai/mistral-large-2411|1,20260525T135121Z_eab51040,1,cs,P1-CS,P1-CS,mistralai/mistral-large-2411,current_multilingual,1,,,,,,,,,,,,1920,276,compromise,authorities,procedure_proportionality,institutional,family_member,manageable,"appeal_administrative,supervised_private_burial",,cursor-2026-05,2026-05-25,cursor-2026-05,2026-05-25
